iter	Passed	Remaining
783	340	93
784	341	93
785	341	93
786	342	92
787	342	92
788	342	91
789	343	91
790	343	90
791	344	90
792	344	89
793	345	89
794	345	89
795	345	88
796	346	88
797	347	87
798	347	87
799	348	87
800	348	86
801	349	86
802	349	85
803	349	85
804	350	84
805	350	84
806	351	84
807	351	83
808	352	83
809	352	82
810	353	82
811	353	81
812	354	81
813	354	80
814	354	80
815	355	80
816	355	79
817	356	79
818	356	78
819	356	78
820	357	77
821	357	77
822	358	77
823	358	76
824	359	76
825	359	75
826	360	75
827	360	74
828	361	74
829	361	74
830	362	73
831	362	73
832	363	72
833	363	72
834	364	71
835	364	71
836	364	71
837	365	70
838	365	70
839	366	69
840	366	69
841	367	68
842	367	68
843	367	68
844	368	67
845	368	67
846	369	66
847	369	66
848	369	65
849	370	65
850	370	64
851	371	64
852	371	64
853	372	63
854	372	63
855	373	62
856	373	62
857	374	61
858	374	61
859	375	61
860	375	60
861	376	60
862	376	59
863	376	59
864	377	58
865	377	58
866	378	58
867	378	57
868	379	57
869	379	56
870	379	56
871	380	55
872	380	55
873	381	54
874	381	54
875	382	54
876	382	53
877	382	53
878	383	52
879	383	52
880	384	51
881	384	51
882	385	51
883	385	50
884	386	50
885	386	49
886	387	49
887	388	48
888	389	48
889	389	48
890	390	47
891	390	47
892	391	46
893	391	46
894	392	46
895	392	45
896	393	45
897	393	44
898	394	44
899	394	43
900	395	43
901	395	42
902	396	42
903	396	42
904	396	41
905	397	41
906	397	40
907	398	40
908	398	39
909	399	39
910	399	39
911	399	38
912	400	38
913	400	37
914	401	37
915	402	36
916	402	36
917	403	36
918	403	35
919	404	35
920	404	34
921	405	34
922	405	33
923	406	33
924	406	32
925	406	32
926	407	32
927	407	31
928	408	31
929	408	30
930	408	30
931	409	29
932	409	29
933	410	28
934	410	28
935	411	28
936	411	27
937	411	27
938	412	26
939	412	26
940	413	25
941	413	25
942	414	25
943	414	24
944	415	24
945	415	23
946	416	23
947	416	22
948	417	22
949	417	21
950	417	21
951	418	21
952	418	20
953	419	20
954	419	19
955	419	19
956	420	18
957	420	18
958	421	18
959	421	17
960	422	17
961	422	16
962	422	16
963	423	15
964	423	15
965	424	14
966	424	14
967	425	14
968	425	13
969	425	13
970	426	12
971	426	12
972	427	11
973	427	11
974	428	10
975	429	10
976	429	10
977	430	9
978	430	9
979	430	8
980	431	8
981	431	7
982	432	7
983	432	7
984	433	6
985	433	6
986	433	5
987	434	5
988	434	4
989	435	4
990	435	3
991	436	3
992	436	3
993	436	2
994	437	2
995	437	1
996	438	1
997	438	0
998	439	0
999	439	0
