iter	Passed	Remaining
515	240	225
516	241	225
517	241	224
518	241	224
519	242	223
520	243	223
521	243	223
522	244	222
523	244	222
524	245	221
525	245	221
526	245	220
527	246	220
528	246	219
529	247	219
530	247	218
531	248	218
532	248	217
533	249	217
534	249	216
535	249	216
536	250	215
537	250	215
538	251	214
539	251	214
540	252	213
541	252	213
542	252	212
543	253	212
544	253	211
545	254	211
546	254	210
547	255	210
548	255	210
549	256	209
550	257	209
551	257	209
552	258	208
553	258	208
554	259	208
555	259	207
556	260	207
557	261	207
558	262	206
559	262	206
560	263	206
561	263	205
562	264	205
563	264	204
564	265	204
565	265	203
566	266	203
567	266	202
568	266	202
569	267	201
570	267	201
571	268	200
572	268	200
573	269	200
574	270	199
575	270	199
576	271	198
577	271	198
578	271	197
579	272	197
580	272	196
581	273	196
582	273	195
583	274	195
584	274	194
585	275	194
586	275	193
587	275	193
588	276	192
589	276	192
590	277	191
591	277	191
592	278	190
593	278	190
594	279	189
595	279	189
596	279	188
597	280	188
598	280	188
599	281	187
600	281	187
601	282	186
602	283	186
603	283	186
604	284	185
605	284	185
606	285	184
607	285	184
608	285	183
609	286	183
610	286	182
611	287	182
612	287	181
613	288	181
614	288	180
615	289	180
616	289	179
617	289	179
618	290	178
619	290	178
620	291	177
621	291	177
622	292	176
623	292	176
624	292	175
625	293	175
626	293	174
627	294	174
628	294	173
629	295	173
630	295	172
631	296	172
632	297	172
633	297	171
634	298	171
635	298	170
636	299	170
637	299	169
638	299	169
639	300	168
640	300	168
641	301	168
642	302	167
643	302	167
644	303	166
645	303	166
646	304	165
647	304	165
648	305	165
649	305	164
650	306	164
651	306	163
652	306	163
653	307	162
654	308	162
655	308	161
656	309	161
657	309	160
658	310	160
659	310	160
660	311	159
661	312	159
662	312	158
663	313	158
664	313	157
665	313	157
666	314	156
667	314	156
668	315	155
669	315	155
670	316	154
671	316	154
672	317	154
673	317	153
674	317	153
675	318	152
676	318	152
677	319	151
678	319	151
679	320	150
680	320	150
681	321	149
682	321	149
683	322	148
684	322	148
685	323	147
686	323	147
687	324	147
688	324	146
689	325	146
690	325	145
691	326	145
692	326	144
693	327	144
694	327	143
695	327	143
696	328	142
697	328	142
698	329	141
699	329	141
700	330	140
701	330	140
702	331	139
703	331	139
704	332	138
705	332	138
706	333	138
707	333	137
708	333	137
709	334	136
710	334	136
711	335	135
712	335	135
713	336	134
714	336	134
715	337	133
716	338	133
717	338	132
718	338	132
719	339	131
720	339	131
721	340	131
722	340	130
723	341	130
724	341	129
725	341	129
726	342	128
727	342	128
728	343	127
729	343	127
730	344	126
731	344	126
732	345	125
733	345	125
734	346	124
735	346	124
736	346	123
737	347	123
738	347	122
739	348	122
740	348	121
741	349	121
742	349	120
743	350	120
744	350	120
745	351	119
746	352	119
747	352	118
748	352	118
749	353	117
750	353	117
751	354	116
752	354	116
753	355	115
754	355	115
755	356	114
756	356	114
757	356	113
758	357	113
759	357	113
760	358	112
761	358	112
762	359	111
763	359	111
764	360	110
765	360	110
766	361	109
767	361	109
768	362	108
769	362	108
770	363	107
771	363	107
772	363	106
773	364	106
774	365	105
775	365	105
776	365	105
777	366	104
778	366	104
779	367	103
780	367	103
781	368	102
782	368	102
783	369	101
784	369	101
785	370	100
786	370	100
787	370	99
788	371	99
789	371	98
790	372	98
791	372	97
792	373	97
793	373	96
794	374	96
795	374	95
796	374	95
797	375	95
798	375	94
799	376	94
800	376	93
801	377	93
802	378	92
803	378	92
804	379	91
805	379	91
806	380	90
807	380	90
808	380	89
809	381	89
810	381	88
811	382	88
812	382	88
813	383	87
814	383	87
815	384	86
816	384	86
817	385	85
818	385	85
819	386	84
820	386	84
821	386	83
822	387	83
823	387	82
824	388	82
825	388	81
826	389	81
827	389	80
828	390	80
829	390	79
830	391	79
831	391	79
832	392	78
833	392	78
834	393	77
835	393	77
836	394	76
837	394	76
838	394	75
839	395	75
840	395	74
841	396	74
842	396	73
843	397	73
844	397	72
845	398	72
846	398	72
847	399	71
848	399	71
849	400	70
850	400	70
851	401	69
852	401	69
853	402	68
854	402	68
855	402	67
856	403	67
857	403	66
858	404	66
859	405	65
860	405	65
861	406	65
862	406	64
863	407	64
864	407	63
865	407	63
866	408	62
867	408	62
868	409	61
869	409	61
870	410	60
871	410	60
872	411	59
873	411	59
874	412	58
875	412	58
876	412	57
877	413	57
878	413	56
879	414	56
880	414	56
881	415	55
882	415	55
883	416	54
884	416	54
885	417	53
886	417	53
887	418	52
888	418	52
889	419	51
890	419	51
891	420	50
892	420	50
893	421	49
894	421	49
895	422	48
896	422	48
897	422	48
898	423	47
899	423	47
900	424	46
901	424	46
902	425	45
903	425	45
904	426	44
905	426	44
906	427	43
907	427	43
908	427	42
909	428	42
910	428	41
911	429	41
912	429	40
913	430	40
914	430	39
915	431	39
916	431	39
917	432	38
918	432	38
919	433	37
920	433	37
921	434	36
922	434	36
923	435	35
924	435	35
925	436	34
926	436	34
927	437	33
928	437	33
929	437	32
930	438	32
931	438	32
932	439	31
933	439	31
934	440	30
935	440	30
936	441	29
937	441	29
938	442	28
939	442	28
940	442	27
941	443	27
942	443	26
943	444	26
944	444	25
945	445	25
946	445	24
947	446	24
948	446	24
949	447	23
950	447	23
951	448	22
952	448	22
953	449	21
954	449	21
955	450	20
956	450	20
957	450	19
958	451	19
959	451	18
960	452	18
961	452	17
962	453	17
963	453	16
964	454	16
965	455	16
966	455	15
967	455	15
968	456	14
969	456	14
970	457	13
971	457	13
972	458	12
973	459	12
974	459	11
975	460	11
976	460	10
977	461	10
978	461	9
979	462	9
980	462	8
981	463	8
982	463	8
983	464	7
984	464	7
985	464	6
986	465	6
987	465	5
988	466	5
989	466	4
990	467	4
991	467	3
992	468	3
993	468	2
994	468	2
995	469	1
996	469	1
997	470	0
998	470	0
999	471	0
